Designator,Mid X,Mid Y,Layer,Rotation
R11,-10.38,-41.20,Top,270.0
R12,-3.34,-41.21,Top,270.0
R13, 3.57,-41.23,Top,270.0
R14,10.62,-41.22,Top,270.0
R15,17.61,-41.20,Top,270.0
R16,24.56,-41.18,Top,270.0
R17,31.53,-41.19,Top,270.0
R18,38.38,-41.17,Top,270.0
R19,45.15,-41.23,Top,270.0
R20,52.05,-41.31,Top,270.0
R21,59.00,-41.30,Top,270.0
R22,65.96,-41.30,Top,270.0
R23,72.72,-41.28,Top,270.0
R24,79.47,-41.27,Top,270.0
R25,86.23,-41.30,Top,270.0
R26,93.16,-41.24,Top,270.0
R27,100.04,-41.25,Top,270.0
R28,107.15,-41.25,Top,270.0
R29,114.61,-41.19,Top,270.0
R30,-61.56,-90.95,Top,0.0
R31,-61.58,-83.70,Top,0.0
R32,-61.43,-76.52,Top,0.0
R33,41.45,-90.94,Top,0.0
R34,39.24,-105.81,Top,270.0
R35,59.37,-91.75,Top,0.0
R36,57.99,-106.35,Top,90.0
R37,78.24,-91.03,Top,0.0
R38,76.46,-106.00,Top,90.0
R39,95.86,-90.48,Top,0.0
R40,94.43,-105.84,Top,90.0
R41,115.44,-91.73,Top,0.0
R42,113.57,-106.44,Top,180.0
R43,86.60,-63.56,Top,0.0
R44,86.40,-78.49,Top,90.0
R45,106.33,-62.73,Top,0.0
R46,105.50,-78.49,Top,90.0
R47,124.48,-63.59,Top,0.0
R48,122.98,-79.52,Top,270.0
R49,-18.06,-77.66,Bottom,0.0
R50,-18.05,-75.32,Bottom,0.0
R51,-18.05,-72.91,Bottom,0.0
R52,-18.05,-70.43,Bottom,0.0
R53,-18.05,-67.79,Bottom,0.0
R54,-18.04,-65.09,Bottom,0.0
R55,-14.88,-59.53,Bottom,90.0
R56,-12.15,-59.51,Bottom,90.0
R57,-9.50,-59.48,Bottom,90.0
R58,-6.75,-59.48,Bottom,90.0
R59,-3.90,-59.48,Bottom,90.0
R60,-1.17,-59.48,Bottom,90.0
R61, 1.51,-59.48,Bottom,90.0
R62, 4.19,-59.48,Bottom,90.0
R63, 6.54,-59.48,Bottom,90.0
R64, 9.28,-59.49,Bottom,90.0
R65,39.48,-77.94,Bottom,0.0
R66,39.46,-75.55,Bottom,0.0
R67,39.47,-73.15,Bottom,0.0
R68,39.46,-70.68,Bottom,0.0
R69,39.48,-68.04,Bottom,0.0
R70,39.49,-65.38,Bottom,0.0
R71,43.14,-59.71,Bottom,90.0
R72,45.82,-59.71,Bottom,90.0
R73,48.68,-59.71,Bottom,90.0
R74,51.42,-59.71,Bottom,90.0
R75,54.12,-59.72,Bottom,90.0
R76,57.05,-59.72,Bottom,90.0
R77,59.87,-59.72,Bottom,90.0
R78,62.79,-59.71,Bottom,90.0
R79,65.69,-59.72,Bottom,90.0
R80,68.48,-59.72,Bottom,90.0
R97, 1.46,-83.88,Bottom,270.0
R98,-1.92,-83.88,Bottom,270.0
R99,60.06,-82.72,Bottom,270.0
R100,57.14,-82.73,Bottom,270.0
R103,-13.60,-83.82,Bottom,90.0
R104,-10.70,-83.83,Bottom,90.0
R105,-7.85,-83.84,Bottom,90.0
R106,-4.82,-83.85,Bottom,90.0
R107,44.86,-82.73,Bottom,270.0
R108,54.16,-82.72,Bottom,90.0
R109,51.13,-82.75,Bottom,90.0
R110,48.03,-82.73,Bottom,90.0
TTL-RS1,-8.76,-101.62,Top,180.0
U$1,-140.21,-25.40,Bottom,0.0
U$2,124.76,-24.79,Bottom,0.0
U$3,-38.00,-58.95,Bottom,0.0
U$4,123.95,-113.74,Bottom,0.0
U$5,-73.30,-118.67,Bottom,0.0
U1,41.22,-97.89,Top,90.0
U2,59.76,-98.62,Top,90.0
U3,78.48,-97.93,Top,90.0
U4,95.97,-97.80,Top,90.0
U5,115.35,-98.98,Top,90.0
U6,86.85,-70.27,Top,90.0
U7,106.34,-70.28,Top,90.0
U8,124.70,-71.38,Top,90.0
USB2RS1,-33.05,-101.44,Top,180.0
Z1,-59.76,-65.77,Bottom,0.0
Z2,-59.89,-58.57,Bottom,0.0
Z3,-59.95,-51.55,Bottom,0.0
Z4,-59.89,-44.74,Bottom,0.0
Z5,-59.88,-37.58,Bottom,0.0
Z6,-59.90,-30.34,Bottom,0.0
Z7,-34.97,-44.70,Bottom,90.0
Z8,-28.00,-44.73,Bottom,90.0
Z9,-20.99,-44.68,Bottom,90.0
Z10,-13.91,-44.91,Bottom,90.0
Z11,-6.86,-44.90,Bottom,90.0
Z12, 0.14,-44.90,Bottom,90.0
Z13, 7.10,-44.89,Bottom,90.0
Z14,14.15,-44.91,Bottom,90.0
Z15,21.11,-45.10,Bottom,90.0
Z16,28.11,-45.02,Bottom,90.0
Z17,34.99,-44.92,Bottom,90.0
Z18,41.80,-44.92,Bottom,90.0
Z19,48.63,-44.89,Bottom,90.0
Z20,55.56,-44.71,Bottom,90.0
Z21,62.51,-44.81,Bottom,90.0
Z22,69.36,-44.69,Bottom,90.0
Z23,76.10,-44.80,Bottom,90.0
Z24,82.74,-44.82,Bottom,90.0
Z25,89.62,-44.77,Bottom,90.0
Z26,96.67,-44.54,Bottom,90.0
Z27,103.60,-44.82,Bottom,90.0
Z28,110.81,-44.57,Bottom,90.0
Z29,118.07,-44.57,Bottom,90.0
Z30,-59.87,-87.36,Bottom,0.0
Z31,-59.77,-80.08,Bottom,0.0
Z32,-59.67,-73.07,Bottom,0.0
